nome_aceito,Syngonanthus caulescens (Poir.) Ruhland ,
nome_aceito,Syngonanthus chrysanthus (Bong.) Ruhl.,
sinonimo,Syngonanthus glandulosus Gleason,Syngonanthus caulescens (Poir.) Ruhland
nome_aceito,Syngonanthus gracilis (Bong.) Ruhland,
nome_aceito,Syngonanthus oblongus (Körn.) Ruhland ,
sinonimo,Syngonanthus xeranthemoides (Bong.) Ruhland,Comanthera xeranthemoides (Bong.) L.R.Parra & Giul. var. xeranthemoides
nome_aceito,Tonina fluviatilis Aubl. ,
nome_aceito,Acalypha arvensis Poepp. ,
nome_aceito,Acalypha poiretii Spreng. ,
sinonimo,Argythamnia heteropetala (Didr.) Kuntze,Caperonia heteropetala Didr.
nome_aceito,Astraea lobata (L.) Klotzsch,
nome_aceito,Caperonia castaneifolia A. St.-Hil. ,
nome_aceito,Caperonia histrix Pax & Hoffm.,
nome_aceito,Caperonia palustris (L.) A.St.-Hil. ,
nome_aceito,Croton trinitatis Millsp. ,
nome_aceito,Dalechampia scandens L. ,
nome_aceito,Dalechampia tiliifolia Lam. ,
nome_aceito,Euphorbia hirta L.,
nome_aceito,Euphorbia hyssopifolia L.,
nome_aceito,Euphorbia prostrata Aiton,
nome_aceito,Euphorbia thymifolia L. ,
sinonimo,Sapium glandulatum (Vell.) Pax ,Sapium glandulosum (L.) Morong
nome_aceito,Sesbania schottiana (M. Arg.) M. Arg.,
nome_aceito,Tonina fluviatilis Aubl.,
nome_aceito,Adesmia latifolia (Spr.) Vogel,
nome_aceito,Aeschynomene americana L. ,
nome_aceito,Aeschynomene ciliata Vog. ,
nome_aceito,Aeschynomene denticulata Rudd.,
nome_aceito,Aeschynomene evenia C. Wright and Sauvalle,
nome_aceito,Aeschynomene filosa Mart. ,
nome_aceito,Aeschynomene fluminensis Vell. ,
nome_aceito,Aeschynomene indica L.,
nome_aceito,Aeschynomene mollicula L.,
nome_aceito,Aeschynomene montevidensis Vogel,
nome_aceito,Aeschynomene paniculata Willd. ex Vogel ,
nome_aceito,Aeschynomene rudis Benth. ,
nome_aceito,Aeschynomene scabra G.Don,
nome_aceito,Aeschynomene sensitiva Sw. ,
nome_aceito,"Aeschynomene virginica (L.) Britton, Sterns & Poggenb.",
nome_aceito,Anadenanthera colubrina (Vell.) Brenan,
nome_aceito,Calopogonium mucunoides Desv. ,
nome_aceito,Centrosema brasilianum (L.) Benth.,
nome_aceito,Centrosema pubescens Benth.,
nome_aceito,Chamaecrista calycioides (DC. ex Collad.) Greene ,
nome_aceito,Chamaecrista diphylla (L.) Greene ,
nome_aceito,Chamaecrista hispidula (Vahl) H.S.Irwin & Barneby,
nome_aceito,Chamaecrista nictitans (L.) Moench,
nome_aceito,Chamaecrista repens (Vogel) H.S.Irwin & Barneby ,
nome_aceito,Clitoria falcata Lam. ,
nome_aceito,Clitoria guianensis (Aubl.) Benth. ,
nome_aceito,Clitoria laurifolia Poir. ,
nome_aceito,Collaea speciosa (Loisel.) DC.,
nome_aceito,Crotalaria brevifolia DC.,
nome_aceito,Crotalaria micans Link ,
nome_aceito,Crotalaria nitens Kunth ,
nome_aceito,Crotalaria pallida Aiton ,
nome_aceito,Crotalaria pilosa Mill. ,
nome_aceito,Crotalaria sagittalis L. ,
nome_aceito,Cymbosema roseum Benth. ,
sinonimo,Dalbergia ecastophyllum (L.) Taub. ,Dalbergia ecastaphyllum (L.) Taub.
nome_aceito,Desmodium adscendens (Sw.) DC.,
nome_aceito,Desmodium barbatum (L.) Benth. ,
nome_aceito,Desmodium incanum (Sw.) DC.,
nome_aceito,Desmodium tortuosum (Sw.) DC.,
nome_aceito,Dioclea grandiflora Mart. ex Benth.,
nome_aceito,Dioclea guianensis Benth. ,
nome_aceito,Discolobium leptophyllum Benth.,
nome_aceito,Discolobium psoraliaefolium Benth. ,
nome_aceito,Discolobium pulchellum Benth. ,
nome_aceito,Eriosema simplicifolium (DC.) G. Don ,
nome_aceito,Erythrina crista-galli L.,
nome_aceito,Indigofera hirsuta L. ,
nome_aceito,Indigofera lespedezioides Kunth ,
nome_aceito,Indigofera sabulicola Benth.,
sinonimo,Inga affinis DC.,Inga vera subsp. affinis (DC.) T.D.Penn.
nome_aceito,Inga marginata Willd.,
nome_aceito,Inga sessilis (Vell.) Mart.,
sinonimo,Inga uruguensis Hook. & Arn.,Inga vera subsp. affinis (DC.) T.D.Penn.
nome_aceito,Lonchocarpus sericeus (Poir.) Kunth ex DC. ,
nome_aceito,Macrolobium multijugum (DC.) Benth. ,
nome_aceito,Macroptilium gracile (Poepp. ex Benth.) Urb. ,
nome_aceito,Macroptilium lathyroides (L.) Urb.,
nome_aceito,Mimosa bimucronata (DC.) Kuntze,
nome_aceito,Mimosa debilis Humb. & Bonpl. ex Willd. ,
nome_aceito,Mimosa dormiens Humb. & Bonpl. ex Willd. ,
nome_aceito,Mimosa invisa Mart. ex Colla ,
nome_aceito,Mimosa pellita Humb. & Bonpl. ex Willd. ,
nome_aceito,Mimosa pigra L.,
nome_aceito,Mimosa pudica L.,
nome_aceito,Mimosa setosa Benth. ,
nome_aceito,Neptunia oleracea Lour. ,
nome_aceito,Neptunia plena (L.) Benth.,
sinonimo,Neptunia prostrata (Lam.) Baill.,Neptunia oleracea Lour.
nome_aceito,Rhynchosia minima (L.) DC. ,
nome_aceito,Senna corymbosa (Lam.) Irwin & Barneby,
nome_aceito,Senna obtusifolia (L.) H.S.Irwin & Barneby,
nome_aceito,Senna occidentalis (L.) Link ,
nome_aceito,Senna reticulata (Willd.) H.S. Irwin & Barneby ,
nome_aceito,Senna uniflora (Mill.) H.S. Irwin & Barneby ,
nome_aceito,Sesbania exasperata Kunth ,
nome_aceito,Sesbania punicea (Cav.) Burkart ,
nome_aceito,Stylosanthes angustifolia Vog. ,
nome_aceito,Stylosanthes gracilis Kunth,
nome_aceito,Stylosanthes guianensis (Aubl.) Sw.,
nome_aceito,Stylosanthes scabra Vogel,
nome_aceito,Stylosanthes viscosa (L.) Sw.,
sinonimo,Tephrosia purpurea (L.) Pers. ,Tephrosia domingensis (Willd.) Pers.
nome_aceito,Teramnus volubilis Sw. ,
nome_aceito,Vachellia farnesiana (L.) Wight & Arn.,
nome_aceito,Vigna juruana (Harms) Verdc. ,
nome_aceito,Vigna lasiocarpa (Mart.ex Benth.) Verdc.,
nome_aceito,Vigna longifolia (Benth.) Verdc. ,
nome_aceito,Vigna luteola (Jacq.) Benth.,
nome_aceito,Zornia guanipensis Pittier ,
nome_aceito,Zornia latifolia Sm. ,
nome_aceito,Coutoubea ramosa Aubl. ,
nome_aceito,Coutoubea spicata Aubl. ,
nome_aceito,Curtia tenuifolia (Aubl.) Knobl. ,
sinonimo,Irlbachia alata (Aubl.) Maas,Chelonanthus alatus (Aubl.) Pulle
sinonimo,Irlbachia purpurascens (Aubl.) Maas,Chelonanthus purpurascens (Aubl.) Struwe et al.
nome_aceito,Schultesia benthamiana Klotzsch ,
nome_aceito,Schultesia brachyptera Cham. ,
nome_aceito,Schultesia gracilis Mart. ,
nome_aceito,Schultesia guianensis (Aubl.) Malme,
nome_aceito,Schultesia optera Cham.,
nome_aceito,Drymonia coccinea (Aubl.) Wiehler ,
nome_aceito,Sinningia elatior (Kunth) Chautems ,
nome_aceito,Schiekia orinocensis (Kunth) Meisn.,
nome_aceito,Laurembergia tetrandra (Schott) Kanitz,
nome_aceito,Myriophyllum aquaticum (Vell.) Verdc.,
sinonimo,Myriophyllum elatinoides Gaud.,Myriophyllum quitense Kunth
nome_aceito,Proserpinaca palustris L.,
nome_aceito,Heliconia marginata (Griggs) Pittier,
nome_aceito,Heliconia psittacorum L.f. ,
nome_aceito,Apalanthe granatensis (Bonpl.) Planch. ,
nome_aceito,Egeria densa Planch.,
nome_aceito,Egeria najas Planch.,
nome_aceito,Elodea canadensis Michx.,
nome_aceito,Halophila decipiens Ostenf.,
nome_aceito,Hydrilla verticillata (L.f.) Royle,
nome_aceito,Limnobium laevigatum (Humb. & Bonpl. ex Willd.) Heine ,
nome_aceito,Najas argurta Kunth,
nome_aceito,Najas conferta (A.Braun) A.Braun ,
nome_aceito,Najas guadalupensis (Spreng.) Magnus,
nome_aceito,Najas marina L.,
nome_aceito,Najas microcarpa K. Schum.,
sinonimo,Najas microdon A. Br.,Najas guadalupensis (Spreng.) Magnus subsp. guadalupensis
nome_aceito,Ottelia brasiliensis (Planch.) Walp. ,
nome_aceito,Hydrolea elatior Schott ,
nome_aceito,Hydrolea spinosa L.,
nome_aceito,Hypericum brasiliense Choisy ,
nome_aceito,Hypericum mutilum L.,
nome_aceito,Vismia cayennensis (Jacq.) Pers.,
nome_aceito,Curculigo scorzonerifolia (Lam.) Baker ,
nome_aceito,Hypoxis decumbens L.,
nome_aceito,Cipura paludosa Aubl. ,
nome_aceito,Sisyrinchium micranthum Cav.,
nome_aceito,Sisyrinchium vaginatum Spreng. ,
nome_aceito,Isoetes brasiliensis H.P. Fuchs,
nao_encontrado,Isoetes ekmanii Weber,
nome_aceito,Juncus acutus L.,
nome_aceito,Juncus bufonius L. ,
nome_aceito,Juncus capillaceus Lam. ,
nome_aceito,Juncus densiflorus Kunth,
nome_aceito,Juncus dichotomus Elliot,
sinonimo,Juncus dombeyanus J. Gay ex Lah. ,Juncus pallescens Lam.
nome_aceito,Juncus effusus L. ,
nome_aceito,Juncus marginatus Rostk. ,
nome_aceito,Juncus microcephalus Kunth ,
sinonimo,Juncus sellowianus Kunth,Juncus microcephalus Kunth
nome_aceito,Juncus scirpoides Lam. ,
nome_aceito,Lilaea scilloides (Poir.) Hauman ,
nome_aceito,Triglochin striata Ruiz & Pavon ,
nome_aceito,Hyptis atrorubens Poit.,
nome_aceito,Hyptis brevipes Poit. ,
nome_aceito,Hyptis caespitosa A. St.-Hil,
nome_aceito,Hyptis dilatata Benth. ,
sinonimo,Hyptis fasciculata Benth. ,Condea undulata (Schrank) Harley & J.F.B. Pastore
nome_aceito,Hyptis lacustris St-Hil ex Benth.,
nome_aceito,Hyptis lagenaria A. St.-Hil ex Benth,
nome_aceito,Hyptis lantaniifolia Poit. ,
nome_aceito,Hyptis lappacea Benth.,
nome_aceito,Hyptis lorentziana O. Hoffm. ,
sinonimo,Hyptis mutabilis (Rich.) Briq. ,Cantinoa mutabilis (Rich.) Harley & J.F.B.Pastore
nome_aceito,Hyptis parkeri Benth. ,
nome_aceito,Hyptis recurvata Poit. ,
sinonimo,Hyptis spicigera Lam. ,Cantinoa americana (Aubl.) Harley & J.F.B. Pastore
sinonimo,Hyptis suaveolens (L.) Poit.,Mesosphaerum suaveolens (L.) Kuntze
nome_aceito,Hyptis tetracephala Bordig.,
nome_aceito,Hyptis vilis Kunth & Bouché,
nome_aceito,Marsypianthes chamaedrys (Vahl) Kuntze ,
nome_aceito,Ocimum campechianum Mill.,
nome_aceito,Prunella vulgaris L. ,
nome_aceito,Salvia arenaria A. St.-Hil.,
nome_aceito,Salvia scabrida Pohl,
nome_aceito,Scutellaria minor Huds.,
nome_aceito,Vitex cymosa Bertero ex Spreng. ,
nome_aceito,Vitex megapotamica (Spreng.) Moldenke,
nome_aceito,Cassytha filiformis L. ,
nome_aceito,Genlisea filiformis A.St.- Hil.,
nome_aceito,Utricularia adpressa Salzm. ex. A. St. Hil. & Girard ,
nome_aceito,Utricularia breviscapa Wright ex Griseb.,
nome_aceito,Utricularia cucculata A.St.-Hil. & Girard,
nome_aceito,Utricularia erectiflora   A. St.-Hil. & Girard ,
nome_aceito,Utricularia fimbriata Kunth ,
nome_aceito,Utricularia foliosa L. ,
nome_aceito,Utricularia gibba L. ,
nome_aceito,Utricularia guyanensis A.DC.,
nome_aceito,Utricularia hydrocarpa Vahl,
sinonimo,Utricularia inflata L.,Utricularia breviscapa C.Wright ex Griseb.
nome_aceito,Utricularia juncea Vahl,
nome_aceito,Utricularia laciniata A. St.-Hil. and Girard,
nome_aceito,Utricularia laxa St. Hilaire & Girard ,
nome_aceito,Utricularia myriocista A.St.-Hil. & Girard,
nome_aceito,Utricularia nana A.St.-Hil. & Girard,
nome_aceito,Utricularia neottioides A. St. Hil. & Girard.,
nome_aceito,Utricularia nervosa Weber ex Benj.,
nome_aceito,Utricularia nigrescens Sylvén,
nome_aceito,Utricularia olivacea Wright ex. Girard,
nome_aceito,Utricularia physoceras P. Taylor,
nome_aceito,Utricularia praelonga A.St.-Hil. & Girard ,
nome_aceito,Utricularia poconensis Fromm-Trinta ,
nome_aceito,Utricularia pusilla Vahl,
nome_aceito,Utricularia reniformis A. St.-Hil.,
nome_aceito,Utricularia simulans Pilg.,
nome_aceito,Utricularia subulata L. ,
nome_aceito,Utricularia trichophylla Spruce ex. Oliver ,
nome_aceito,Utricularia tricolor  A. St.-Hil,
nome_aceito,Utricularia triloba Benj. ,
nome_aceito,Utricularia warmingii Kamiénski,
nome_aceito,Lindernia crustacea (L.) F.Muell. ,
nome_aceito,Lindernia diffusa (L.) Wettst. ,
nome_aceito,Lindernia microcalyx Pennell and Stehlé,
nome_aceito,Lindernia rotundifolia (L.) Alston,
nome_aceito,Torenia thouarsii (Cham. & Schltdl.) Kuntze ,
nome_aceito,Spigelia anthelmia L.,
nome_aceito,Ammannia auriculata Willd.,
nome_aceito,Ammannia latifolia L. ,
nome_aceito,Cuphea antisyphilitica Kunth ,
nome_aceito,Cuphea arenarioides A. St.-Hil.,
nome_aceito,Cuphea campestris Koehne,
nome_aceito,Cuphea carthagenensis (Jacq.) Macbride ,
nome_aceito,Cuphea circaeoides Sm. ex Sims,
nome_aceito,Cuphea fruticosa Spreng.,
nome_aceito,Cuphea ingrata Cham. & Schltdl.,
nome_aceito,Cuphea melvilla Lindl.,
nome_aceito,Cuphea racemosa (L.f.) Spreng,
nome_aceito,Cuphea repens Koehne,
nome_aceito,Cuphea sessiliflora A. St.-Hil.,
sinonimo,Heimia myrtifolia Cham. & Schltdl.,Heimia apetala (Spreng.) S.A.Graham & Gandhi
nome_aceito,Lythrum hyssopifolia L.,
nome_aceito,Pleurophora anomala (A. St.-Hil.) Koehne,
nome_aceito,Rotala mexicana Schltdl. & Cham.,
nome_aceito,Rotala ramosior (L.) Koehne ,
nome_aceito,Rotala rotundifolia (Roxb.) Koehne,
nome_aceito,Byrsonima intermedia A. Juss.,
nome_aceito,Byttneria genistella Triana & Planch. ,
nome_aceito,Byttneria palustris Cristobal,
nome_aceito,Byttneria ramosissima Pohl,
nome_aceito,Byttneria scabra L.,
nome_aceito,Corchorus argutus Kunth,
nome_aceito,Corchorus hirtus L. ,
nome_aceito,Helicteres guazumifolia Kunth ,
nome_aceito,Hibiscus bifurcatus Cav. ,
sinonimo,Hibiscus cisplatinus A.St.-Hil.,Hibiscus striatus Cav.
nome_aceito,Hibiscus dimidiatus Schrank ,
nome_aceito,Hibiscus diversifolius Jacq.,
nome_aceito,Hibiscus furcellatus Ders. ,
nome_aceito,Hibiscus sororius L.,
nome_aceito,Hibiscus striatus Cav.,
nome_aceito,Malachra radiata L.,
nome_aceito,Melochia arenosa Benth.,
nome_aceito,Melochia graminifolia A. St.-Hil. ,
sinonimo,Melochia hirsuta Cav.,Melochia villosa (Mill.) Fawc. & Rendle var. villosa
nome_aceito,Melochia simplex A. St.-Hil.,
sinonimo,Melochia spicata (L.) Fryxell ,Malva spicata L.
nome_aceito,Monteiroa ptarmicifolia (St.-Hil & Naud.) Krap.,
nome_aceito,Pavonia angustifolia Benth. ,
nome_aceito,Pavonia cancellata Cav. ,
nome_aceito,Pavonia grandiflora A. St.-Hil. ,
nome_aceito,Pavonia laetevirens R. E. Fr.,
sinonimo,Pavonia sessiliflora Kunth,Peltaea sessiliflora (Kunth) Standl.
nome_aceito,Sida acuta Burm. f. ,
nome_aceito,Sida anomala A. St. Hil. ,
nome_aceito,Sida galheirensis Ulbr.,
nome_aceito,Sida rhombifolia L.,
nome_aceito,Sida setosa Mart. ,
nome_aceito,Sida spinosa L.,
nome_aceito,Sidastrum multiflorum (Jacq.) Fryxell,
nome_aceito,Triumfetta althaeoides Lam.,
nome_aceito,Urena lobata L.,
sinonimo,Waltheria americana L.,Waltheria indica L.
nome_aceito,Waltheria indica L. ,
sinonimo,Calathea capitata (Ruiz & Pav.) Lindl. ,Goeppertia capitata (Ruiz & Pav.) Borchs. & S.Suárez
sinonimo,Calathea comosa (L. f.) Lindl. ,Goeppertia comosa (L.f.) Borchs. & Suárez
sinonimo,Calathea lanata Petersen ,Goeppertia lanata (Petersen) Borchs. & S.Suárez
sinonimo,Calathea loeseneri J.F. Macbr. ,Goeppertia loeseneri (J.F.Macbr.) Borchs. & S.Suárez
sinonimo,Calathea micans (L. Mathieu) Körn. ,Goeppertia micans (L.Mathieu) Borchs. & S.Suárez
nome_aceito,Ischnosiphon polyphyllus (Poepp. & Endl.) Körn. ,
nome_aceito,Thalia multiflora Horkel ex Koern.,
nome_aceito,Thalia geniculata L.,
nome_aceito,Mayaca fluviatilis Aubl.,
nome_aceito,Mayaca kunthii Seub.,
nome_aceito,Mayaca longipes Mart. ex Seub. ,
nome_aceito,Mayaca sellowiana Kunth ,
nome_aceito,Aciotis acuminifolia (Mart. ex DC.) Triana ,
nome_aceito,Aciotis ornata (Miq.) Gleason ,
nome_aceito,Acisanthera alsinaefolia (DC.) Triana,
nome_aceito,Acisanthera divaricarta Cogn.,
sinonimo,Acisanthera fluitans Cogn.,Acisanthera limnobios (Schrank & Mart. ex DC.) Triana
nome_aceito,Acisanthera limnobios (DC.) Triana ,
nome_aceito,Acisanthera variabilis (DC.) Triana,
nome_aceito,Cambessedesia hilariana (Kunth) DC.,
nome_aceito,Clidemia capitellata (Bonpl.) D. Don ,
nome_aceito,Clidemia hirta D.Don ,
nome_aceito,Comolia villosa (Aubl.) Triana,
nome_aceito,Desmoscelis villosa (Aubl.) Naudin ,
nome_aceito,Lavoisiera umbricata DC.,
nome_aceito,Leandra multiplinervis (Naudin) Cogn.,
nao_encontrado,Maicarea radula (Bonpl.) DC.,
nome_aceito,Miconia chamissois Naud.,
sinonimo,Microlepis oleifolia (DC.) Triana,Pleroma oleifolium R. Romero & Versiane
nome_aceito,Microlicia myrtoidea Cham.,
nome_aceito,Pterolepis glomerata (Rottb.) Miq. ,
nome_aceito,Pterolepis repanda (DC.) Triana,
nome_aceito,Rhynchanthera cordata DC.,
nome_aceito,Rhynchanthera dichotoma (Desr.) DC. ,
nome_aceito,Rhynchanthera grandiflora (Aubl.) DC.,
nome_aceito,Rhynchanthera hispida Naudin,
nome_aceito,Rhynchanthera novemnervia DC. ,
nome_aceito,Rhynchanthera serrulata (L. C. Rich.) DC. ,
nome_aceito,Rhynchanthera verbenoides Cham.,
nome_aceito,Tibouchina aspera Aubl.,
sinonimo,Tibouchina asperior (Cham.) Cogn. ,Pleroma asperior (Cham.) Triana
nome_aceito,Tibouchina cerastifolia (Naudin) Cogn. ,
nome_aceito,Tibouchina cisplatensis Cogn. ,
sinonimo,Tibouchina gracilis (Bonpl.) Cogn. ,Chaetogastra gracilis (Bonpl.) DC.
nome_aceito,Tibouchina herbacea (DC.) Cogn. ,
nome_aceito,Tibouchina sebastianopolitana (Raddi) Cogn.,
sinonimo,Tibouchina semidecandra Cogn.,Pleroma semidecandrum (Schrank et Mart. ex DC.) Triana
sinonimo,Tibouchina trichopoda (DC.) Baill.,Pleroma trichopodum DC.
sinonimo,Tibouchina urceolaris (Schr. & Mart. ex DC.),Pleroma urceolare (Schrank et Mart. ex DC.) Triana
nome_aceito,Cissampelos andromorpha DC. ,
nome_aceito,Cissampelos glaberrima A. St.-Hil. ,
sinonimo,Odontocarya arifolia Barneby ,Odontocarya membranacea (A.C. Sm.) R. Ortiz
nome_aceito,Odontocarya tamoides (DC.) Miers ,
nome_aceito,Nymphoides grayana (Griseb.) Kuntze ,
nome_aceito,Nymphoides humboldtiana (Kunth) Kuntze ,
nome_aceito,Nymphoides indica (L.) Kuntze,
nome_aceito,Glinus radiatus (Ruiz & Pav.) Rohr.,
nome_aceito,Mollugo verticillata L.,
nome_aceito,Psidium acutangulum DC. ,
nome_aceito,Psidium cattleianum Sabine ,
nome_aceito,Nymphaea alba  L. ,
nome_aceito,Nymphaea amazonum Mart. & Zucc.,
nome_aceito,Nymphaea ampla (Salisb.) DC.,
nome_aceito,Nymphaea belophylla Trickett ,
nome_aceito,Nymphaea caerulea Savigny ,
nome_aceito,Nymphaea capensis Thunb.,
nome_aceito,Nymphaea gardneriana Planch.,
nome_aceito,Nymphaea jamesoniana Planch. ,
nome_aceito,Nymphaea lasiophylla Mart. & Zucc. ,
nome_aceito,Nymphaea lingulata Wiersema ,
nome_aceito,Nymphaea lotus L.,
nome_aceito,Nymphaea mexicana Zucc.,
nome_aceito,Nymphaea odorata Aiton,
nome_aceito,Nymphaea oxypetala Planch. ,
nome_aceito,Nymphaea prolifera Wiersema ,
nome_aceito,Nymphaea pulchella DC. ,
nome_aceito,Nymphaea rubra Roxb. Ex. Salisb,
nome_aceito,Nymphaea rudgeana G.Mey,
nome_aceito,Victoria amazonica (Poepp.) J.E. Sowerby ,
nome_aceito,Sauvagesia erecta L. ,
nome_aceito,Sauvagesia racemosa A. St.-Hil.,
nome_aceito,Sauvagesia rubiginosa A.St.-Hil. ,
nome_aceito,Sauvagesia sprengelii A.St.-Hil.,
nome_aceito,Ludwigia affinis (DC.) H. Hara ,
nome_aceito,Ludwigia caparosa (Cambess.) H. Hara ,
nome_aceito,Ludwigia decurrens Walter ,
nome_aceito,Ludwigia densiflora (Micheli) H. Hara ,
nome_aceito,Ludwigia elegans (Cambess.) Hara,
nome_aceito,Ludwigia erecta (L.) H.Hara ,
nome_aceito,Ludwigia filiformis (Micheli) Ramamoorthy,
nome_aceito,Ludwigia grandiflora (Michx.) Greuter & Burdet,
nome_aceito,Ludwigia helminthorrhiza (Mart.) H. Hara,
nome_aceito,Ludwigia hexapetala (Hook. And Arn.) Zardini et al.,
nome_aceito,Ludwigia hyssopifolia (G.Don) Exell,
nome_aceito,Ludwigia inclinata (L.f.) M. Gómez,
nome_aceito,Ludwigia irwinii T.P. Ramamoorthy ,
nome_aceito,Ludwigia lagunae (Morong) H. Hara,
nome_aceito,Ludwigia leptocarpa (Nutt.) H.Hara,
nome_aceito,Ludwigia linifolia Poir.,
nome_aceito,Ludwigia longifolia (DC.) Hara ,
nome_aceito,Ludwigia major (Micheli) Ramam.,
nome_aceito,Ludwigia multinervia (Hook. & Arn.) Ramamoorthy,
nome_aceito,Ludwigia nervosa (Poir.) H.Hara,
nome_aceito,Ludwigia octovalvis (Jacq.) P.H.Raven,
nome_aceito,Ludwigia peploides (Kunth) P.H.Raven ,
nome_aceito,Ludwigia peruviana (L.) Hover,
nome_aceito,Ludwigia rigida (Miq.) Sandwith ,
nome_aceito,Ludwigia sedoides (Humb. & Bonpl.) H.Hara,
nome_aceito,Ludwigia sericea (Camb.) H. Hara ,
nome_aceito,Ludwigia suffruticosa (L.) H. Hara ,
nome_aceito,Ludwigia tomentosa (Cambess.) H.Hara ,
nome_aceito,Ludwigia torulosa (Arn.) H. Hara ,
sinonimo,Ludwigia uruguayensis (Camb.) H. Hara ,Ludwigia hexapetala (Hook. & Arn.) Zardini et al.
sinonimo,"Anacheilium alagoense (Pabst) Pabst, Moutinho ex A.V. Pinto",Prosthechea alagoensis (Pabst) W.E.Higgins
nome_aceito,Cleistes gracilis (Barb. Rodr.) Schltr.,
nome_aceito,Cyrtopodium paludicolum Hoehne,
nome_aceito,Epidendrum dendrobioides Thumb.,
sinonimo,Erythrodes pumila (Cogn.) Pabst,Aspidogyne pumila (Cogn.) Garay
nome_aceito,Eulophia alta (L.) Fawc. & Rendle ,
nome_aceito,Habenaria aricaensis Hoehne ,
sinonimo,Habenaria brachyphyton Schultr. ,Habenaria parviflora Lindl.
nome_aceito,Habenaria bractescens Lindl.,
nome_aceito,Habenaria graciliscarpa B. Rodr.,
nome_aceito,Habenaria inconspicua Cogn.,
nome_aceito,Habenaria johannensis Barb. Rodr.,
nome_aceito,Habenaria nabucoi Ruschi,
nome_aceito,Habenaria nuda Lindl.,
nome_aceito,Habenaria parviflora Lindl. ,
nome_aceito,Habenaria pratensis (Lindl.) Rchb. f.,
nome_aceito,Habenaria repens Nutt. ,
sinonimo,Habenaria riedelii Cogn.,Habenaria warmingii Rchb.f.
sinonimo,Habenaria vaupellii Rchb. ,Habenaria johannensis Barb.Rodr.
nome_aceito,Buchnera palustris (Aubl.) Spreng. ,
nome_aceito,Buchnera rosea Kunth ,
nome_aceito,Melasma melampyroides (Rich.) Pennell ,
nome_aceito,Vellosiella dracocephaloides (Vell.) Baill.,
nome_aceito,Oxalis barrelieri L. ,
nome_aceito,Passiflora foetida L.,
nome_aceito,Passiflora vespertilio L. ,
nome_aceito,Piriqueta cistoides (L.) Griseb. ,
nome_aceito,"Piriqueta duarteana (A. St.-Hil., A. Juss. & Cambess.) Urb. ",
nome_aceito,Piriqueta racemosa (Jacq.) Sweet,
nome_aceito,Turnera scabra Millsp. ,
nome_aceito,Sesamum indicum L.,
nome_aceito,Phyllanthus fluitans Benth. ex Müll. Arg. ,
nome_aceito,Phyllanthus hyssopifolioloides H. B. K.,
nome_aceito,Phyllanthus niruri L.,
nome_aceito,Phyllanthus sellowianus M. Arg.,
nome_aceito,Phyllanthus stipulatus (Raf.) G.L.Webster ,
nome_aceito,Phytolacca thyrsiflora Fenzl ex J. A. Schmidt,
nome_aceito,Piper caldense C.DC. ,
nome_aceito,Piper fuligineum Kunth,
nome_aceito,Achetaria ocymoides (Cham. & Schltdl.) Wettst. ,
sinonimo,Angelonia gardneri Hook. ,Angelonia salicariifolia Bonpl.
nome_aceito,Bacopa aquatica Aubl.,
nome_aceito,Bacopa arenaria Loefgr. & Edwall ,
nome_aceito,Bacopa egensis (Poepp.) Pennell,
nome_aceito,Bacopa lanigera Wettst.,
nome_aceito,Bacopa monnieri (L.) Wettst.,
nome_aceito,Bacopa rotundifolia (Michx.) Wettst.,
nome_aceito,Bacopa salzmannii Wettst. ex Edwall,
sinonimo,Bacopa serpylloides (Cham. And Schltdl.) Angely,Mecardonia serpylloides (Cham. & Schltdl.) Pennell
nome_aceito,Bacopa stricta (Schrad.) Edwall,
nao_encontrado,Bcopa reflexa (Benth.) Edwal,
nome_aceito,Callitriche deflexa  A. Braun ex Hegelm. ,
nome_aceito,Callitriche rimosa Fassett ,
nome_aceito,Conobea aquatica Aubl. ,
nome_aceito,Gratiola peruviana L. ,
nome_aceito,Mecardonia procumbens (Mill.) Small ,
nome_aceito,Mecardonia serpylloides (Cham. & Schltdl.) Pennell,
nome_aceito,Micranthemum umbrosum (J.F. Gmel.) S.F. Blake,
nome_aceito,Plantago australis Lam.,
nome_aceito,Scoparia dulcis L.,
nome_aceito,Scoparia montevidensis (Kuntze) R.E. Fr.,
nome_aceito,Stemodia durantifolia (L.) Sw.,
nome_aceito,Stemodia maritima L. ,
nome_aceito,Stemodia pratensis (Aubl.) C.C. Cowan,
nome_aceito,Limonium brasiliense (Boiss.) O. Kze.,
nome_aceito,Acroceras zizanioides (Kunth) Dandy,
sinonimo,Agrostis palustris Huds.,Agrostis stolonifera L.
nome_aceito,Andropogon bicornis L.,
nome_aceito,Andropogon leucostachyus Kunth,
nome_aceito,Andropogon selloanus (Hack.) Hack. ,
nome_aceito,Andropogon virgatus Desv.,
nome_aceito,Anthephora hermaphrodita (L.) Kuntze,
nome_aceito,Axonopus brasiliensis (Spreng.) Kuhlm.,
nome_aceito,Axonopus leptostachyus (Flüggé) Hitchc. ,
nome_aceito,Axonopus purpusii (Mez) Chase ,
sinonimo,Bambusa trinii Nees,Guadua trinii (Nees) Nees ex Rupr.
sinonimo,Brachiaria brizantha (Hochst. Ex A. Rich.) Stapf,Urochloa brizantha (Hochst. ex A. Rich.) R.D.Webster
